Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit long,2026-03-30 13:30,xL,6396.5,1,320400,-580,-0.18,72.5,0.02,-577.5,-0.18,-580,-0.06,3
1,Entry long,2026-03-30 13:15,L,6408,1,320400,-580,-0.18,72.5,0.02,-577.5,-0.18,-580,-0.06,3
2,Exit short,2026-03-31 12:40,xS,6539.25,1,325850,-1117.5,-0.34,47.5,0.01,-2327.5,-0.71,-1697.5,-0.17,1
2,Entry short,2026-03-31 12:35,S,6517,1,325850,-1117.5,-0.34,47.5,0.01,-2327.5,-0.71,-1697.5,-0.17,1
3,Exit long,2026-04-06 13:25,xL,6637.75,1,331212.5,670,0.20,672.5,0.20,-115,-0.03,-1027.5,-0.10,3
3,Entry long,2026-04-06 13:10,L,6624.25,1,331212.5,670,0.20,672.5,0.20,-115,-0.03,-1027.5,-0.10,3
4,Exit long,2026-04-07 11:35,xL,6600,1,328812.5,1182.5,0.36,1235,0.38,-2.5,0.00,155,0.02,6
4,Entry long,2026-04-07 11:05,L,6576.25,1,328812.5,1182.5,0.36,1235,0.38,-2.5,0.00,155,0.02,6
5,Exit short,2026-04-09 11:15,xS,6828.5,1,341037.5,-392.5,-0.12,0,0.00,-402.5,-0.12,-237.5,-0.02,1
5,Entry short,2026-04-09 11:10,S,6820.75,1,341037.5,-392.5,-0.12,0,0.00,-402.5,-0.12,-237.5,-0.02,1
6,Exit short,2026-04-10 11:30,xS,6873,1,344100,445,0.13,447.5,0.13,-2.5,0.00,207.5,0.02,2
6,Entry short,2026-04-10 11:20,S,6882,1,344100,445,0.13,447.5,0.13,-2.5,0.00,207.5,0.02,2
7,Exit short,2026-04-15 11:10,xS,7033.5,1,351412.5,-267.5,-0.08,372.5,0.11,-265,-0.08,-60,-0.01,10
7,Entry short,2026-04-15 10:20,S,7028.25,1,351412.5,-267.5,-0.08,372.5,0.11,-265,-0.08,-60,-0.01,10
8,Exit short,2026-04-15 15:35,xS,7062.5,1,352625,-505,-0.14,222.5,0.06,-502.5,-0.14,-565,-0.06,13
8,Entry short,2026-04-15 14:30,S,7052.5,1,352625,-505,-0.14,222.5,0.06,-502.5,-0.14,-565,-0.06,13
9,Exit short,2026-04-22 10:20,xS,7164,1,358000,-205,-0.06,10,0.00,-202.5,-0.06,-770,-0.08,2
9,Entry short,2026-04-22 10:10,S,7160,1,358000,-205,-0.06,10,0.00,-202.5,-0.06,-770,-0.08,2
10,Exit short,2026-04-23 11:00,xS,7177.75,1,358637.5,-255,-0.07,10,0.00,-290,-0.08,-1025,-0.10,2
10,Entry short,2026-04-23 10:50,S,7172.75,1,358637.5,-255,-0.07,10,0.00,-290,-0.08,-1025,-0.10,2
11,Exit long,2026-04-23 13:05,xL,7136,1,357500,-705,-0.20,10,0.00,-740,-0.21,-1730,-0.17,1
11,Entry long,2026-04-23 13:00,L,7150,1,357500,-705,-0.20,10,0.00,-740,-0.21,-1730,-0.17,1
12,Exit short,2026-04-24 10:40,xS,7165.25,1,358050,-217.5,-0.06,10,0.00,-277.5,-0.08,-1947.5,-0.19,1
12,Entry short,2026-04-24 10:35,S,7161,1,358050,-217.5,-0.06,10,0.00,-277.5,-0.08,-1947.5,-0.19,1
13,Exit long,2026-04-27 11:20,xL,7180.25,1,359175,-167.5,-0.05,160,0.04,-165,-0.05,-2115,-0.21,4
13,Entry long,2026-04-27 11:00,L,7183.5,1,359175,-167.5,-0.05,160,0.04,-165,-0.05,-2115,-0.21,4
14,Exit short,2026-04-27 13:30,xS,7207,1,360050,-305,-0.08,10,0.00,-302.5,-0.08,-2420,-0.24,1
14,Entry short,2026-04-27 13:25,S,7201,1,360050,-305,-0.08,10,0.00,-302.5,-0.08,-2420,-0.24,1
15,Exit long,2026-04-28 10:35,xL,7154.5,1,358137.5,-417.5,-0.12,22.5,0.01,-627.5,-0.18,-2837.5,-0.28,1
15,Entry long,2026-04-28 10:30,L,7162.75,1,358137.5,-417.5,-0.12,22.5,0.01,-627.5,-0.18,-2837.5,-0.28,1
